"dir","reason","status"
"notes/MK/chatgpt/Sora_prompt_output","empty_and_unreferenced","deleted-dir"
"notes/MK/textgenerator/configs/llm","empty_and_unreferenced","deleted-dir"
"notes/MK/chatgpt/pronmpts_output","empty_and_unreferenced","deleted-dir"
"notes/MK/textgenerator/configs","empty_and_unreferenced","deleted-dir"
"notes/MK/copilot-custom-prompts","empty_and_unreferenced","deleted-dir"
"notes/MK/chatgpt/deepresearch","empty_and_unreferenced","deleted-dir"
"notes/MK/chatgpt/pronmpts","empty_and_unreferenced","deleted-dir"
"notes/MK/chatgpt/Template","empty_and_unreferenced","deleted-dir"
"notes/MK/chatgpt/ideas","empty_and_unreferenced","deleted-dir"
"notes/MK/textgenerator","empty_and_unreferenced","deleted-dir"
"notes/MK/restaurant","empty_and_unreferenced","deleted-dir"
"notes/MK/iPhoneClip","empty_and_unreferenced","deleted-dir"
"notes/MK/Clippings","empty_and_unreferenced","deleted-dir"
"notes/Dashboard.md","duplicate_dashboard_outside_vault","deleted-file"
"notes/70_templates","duplicate_templates_outside_vault","deleted-dir"
"notes/MK/chatgpt","empty_and_unreferenced","deleted-dir"
"notes/MK/AI-idea","empty_and_unreferenced","deleted-dir"
"notes/MK/daily","empty_and_unreferenced","deleted-dir"
"notes/MK/ASMR","empty_and_unreferenced","deleted-dir"
"notes/MK/減量","empty_and_unreferenced","deleted-dir"
