dir,reason
notes/Dashboard.md,duplicate_dashboard_outside_vault
notes/70_templates,duplicate_templates_outside_vault
notes/MK/AI-idea,empty_and_unreferenced
notes/MK/ASMR,empty_and_unreferenced
notes/MK/chatgpt,empty_and_unreferenced
notes/MK/chatgpt/deepresearch,empty_and_unreferenced
notes/MK/chatgpt/ideas,empty_and_unreferenced
notes/MK/chatgpt/pronmpts,empty_and_unreferenced
notes/MK/chatgpt/pronmpts_output,empty_and_unreferenced
notes/MK/chatgpt/Sora_prompt_output,empty_and_unreferenced
notes/MK/chatgpt/Template,empty_and_unreferenced
notes/MK/Clippings,empty_and_unreferenced
notes/MK/copilot-custom-prompts,empty_and_unreferenced
notes/MK/daily,empty_and_unreferenced
notes/MK/iPhoneClip,empty_and_unreferenced
notes/MK/restaurant,empty_and_unreferenced
notes/MK/textgenerator,empty_and_unreferenced
notes/MK/textgenerator/configs,empty_and_unreferenced
notes/MK/textgenerator/configs/llm,empty_and_unreferenced
notes/MK/減量,empty_and_unreferenced
